hyhg,course_code,course_title,credit,instructor,time,room,quota,participants,major_quota,second_major,grande_1,grade_2,grade_3,grade_4,exchange_student,max_mileage,min_result,max_result,average
20161,ECO4001-01-00,경제학자양성세미나,3,허현승,"목7,8,9",상본113,12,11,0,N,0,0,0,0,O,18,1,18,10.09
20161,ECO1101-01-00,경제수학(1),3,윤진희,"화8,9,목7",I자A523,56,37,28,Y,44,6,3,3,O,18,1,18,11
20161,ECO1101-02-00,경제수학(1),3,윤진희,"화7,목8,9",I자A523,56,7,28,Y,44,6,3,3,O,18,12,18,13.71
20161,ECO1101-03-00,경제수학(1),3,김태환,"월3,4,수4",상본110,66,81,33,Y,0,39,17,10,O,18,1,18,10.42
20161,ECO1101-04-00,경제수학(1),3,서보윤,"월3,4,수4",I진A217,51,3,25,N,40,5,3,3,O,18,1,11,5.67
20161,ECO1101-05-00,경제수학(1),3,서보윤,"월7,8,수8",I자A521,76,2,28,N,60,8,4,4,O,18,1,13,7
20161,ECO1101-06-00,경제수학(1),3,정필권,"수1,금1,2",상본B103,66,21,33,N,0,39,17,10,O,18,1,18,9
20161,ECO1101-07-00,경제수학(1),3,안수형,"월5,6,수6",상본B103,66,96,33,N,0,39,17,10,O,18,1,18,16.07
20161,ECO1103-01-00,미시경제원론,3,김석호,"월7,8,수8",상별108,71,29,35,Y,0,42,18,11,O,18,1,18,9.55
20161,ECO1103-02-00,미시경제원론,3,한유진,"수7,금7,8",상본B121,100,37,50,Y,0,60,25,15,O,18,1,18,10.51
20161,ECO1103-03-00,미시경제원론,3,이태봉,"월1,2,수2",I자A201,76,7,38,Y,60,8,4,4,O,18,11,18,15.14
20161,ECO1103-04-00,미시경제원론,3,신우진,"화4,목5,6",I진A108,100,10,50,N,80,10,5,5,O,18,1,18,11.7
20161,ECO1103-05-00,미시경제원론,3,이지영,"화1,목2,3",I자A403,76,4,38,N,60,8,4,4,O,18,1,18,5.75
20161,ECO1103-06-00,미시경제원론,3,김용선,"수1,금1,2",상본B109,66,91,33,N,0,39,17,10,O,18,1,18,14.87
20161,ECO1103-07-00,미시경제원론,3,명재일,"월5,6,수6",상본B109,66,72,33,N,0,39,17,10,O,18,1,18,14.26
20161,ECO1103-08-00,미시경제원론,3,한원용,"수3,금3,4",상본B103,66,97,33,N,0,39,17,10,O,18,1,18,15.19
20161,ECO1104-01-00,거시경제원론,3,"김용진,이지영","화2,3,목1",I자A320,56,20,28,Y,44,6,3,3,O,18,1,18,10.55
20161,ECO1104-02-00,거시경제원론,3,"김용진,이지영","월1,2,수2",상본B106,91,57,45,Y,0,54,23,14,O,18,1,18,9.86
20161,ECO1104-03-00,거시경제원론,3,강재택,"수3,금3,4",I진A302,71,12,35,Y,56,7,4,4,O,18,2,18,13.42
20161,ECO1104-04-00,거시경제원론,3,김태진,"화1,목2,3",상본B109,66,24,33,N,0,39,17,10,O,18,1,18,9
20161,ECO1104-05-00,거시경제원론,3,이원형,"월7,8,수8",I자A202,76,3,38,N,60,8,4,4,O,18,5,18,12
20161,ECO1104-06-00,거시경제원론,3,김학렬,"수1,금1,2",상본113,71,63,35,N,0,42,18,11,O,18,1,18,13.94
20161,ECO1104-07-00,거시경제원론,3,유병하,"수3,금3,4",상본113,71,132,35,N,0,42,18,11,O,18,1,18,15.23
20161,ECO1104-08-00,거시경제원론,3,김준일,"월5,6,수6",상본110,66,19,33,N,0,39,17,10,O,18,1,18,11.37
20161,ECO1104-09-00,거시경제원론,3,장선구,"화7,목8,9",상본101,66,126,33,N,0,39,17,10,O,18,1,18,15.38
20161,ECO2101-01-00,거시경제학,3,김철삼,"수3,금3,4",상본110,66,40,33,Y,0,39,17,10,O,18,1,18,9.95
20161,ECO2101-02-00,거시경제학,3,이경우,"월5,6,수6",상본B120,100,35,50,Y,0,60,25,15,O,18,1,18,9.97
20161,ECO2101-04-00,거시경제학,3,조성훈,"화4,목5,6",상본B112,66,104,33,N,0,39,17,10,O,18,1,18,16.34
20161,ECO2101-05-00,거시경제학,3,조하현,"수5,금5,6",상본101,100,87,50,N,0,60,25,15,O,18,1,18,11.66
20161,ECO2101-06-00,거시경제학,3,정진호,"화1,목2,3",상본110,66,18,33,N,0,39,17,10,O,18,1,18,9.11
20161,ECO2101-07-00,거시경제학,3,김창근,"화2,3,목1",상본110,66,13,33,N,0,39,17,10,O,18,1,18,11.15
20161,ECO2102-01-00,미시경제학,3,한유진,"수3,금3,4",상본B121,100,23,50,Y,0,60,25,15,O,18,1,18,9.22
20161,ECO2102-02-00,미시경제학,3,김석호,"월5,6,수6",상본115,100,44,50,Y,0,60,25,15,O,18,1,18,8.43
20161,ECO2102-03-00,미시경제학,3,김용균,"화8,9,목7",상본101,100,14,50,Y,0,60,25,15,O,18,1,18,8.43
20161,ECO2102-04-00,미시경제학,3,서승환,"화2,3,목1",상본B120,100,119,50,N,0,60,25,15,X,18,4,18,16.53
20161,ECO2102-05-00,미시경제학,3,성백남,"화7,목8,9",상본B106,91,69,45,N,0,54,23,14,O,18,1,18,13.57
20161,ECO2102-06-00,미시경제학,3,신동천,"월7,8,수8",상본B121,100,132,50,N,0,60,25,15,X,18,10,18,17.25
20161,ECO2102-07-00,미시경제학,3,최강식,"화1,목2,3",상본B121,100,28,50,N,0,60,25,15,O,18,1,18,9.86
20161,ECO2001-01-00,주니어세미나(이코노믹스와이코노미스트),1,김영세,수11,상본113,15,3,0,N,0,0,0,0,X,18,1,7,3
20161,ECO2001-02-00,주니어세미나(경제와친해지기),1,조하현,목7,상본535,15,25,0,N,0,5,5,5,O,18,1,18,8.76
20161,ECO2103-01-00,경제사개설,3,홍성찬,"수3,금3,4",상본101,100,42,50,N,0,60,25,15,O,18,1,18,11.98
20161,ECO2114-01-00,경제수학(2),3,정필권,"수5,금5,6",상본B103,66,23,33,N,0,39,17,10,O,18,1,18,7.13
20161,ECO3101-01-00,게임이론과응용,3,한순구,"금2,3,4",상본B120,131,247,63,Y,0,13,46,72,O,18,1,18,14.9
20161,ECO3101-02-00,게임이론과응용,3,김영세,"화2,3,목1",상본B121,100,75,50,N,0,10,35,55,X,18,1,18,13.52
20161,ECO3104-01-00,계량경제학(1),3,유병삼,"화2,3,목1",상본101,100,129,50,N,0,10,35,55,O,18,1,18,15.57
20161,ECO3104-02-00,계량경제학(1),3,정진욱,"월7,8,수8",상본112,100,47,50,N,0,10,35,55,X,18,1,18,9.98
20161,ECO3106-01-00,노동경제학,3,최강식,"화5,6,목4",상본101,100,102,50,Y,0,10,35,55,O,18,1,18,11.97
20161,ECO3108-01-00,수리경제학,3,박재옥,"화8,9,목7",상본B103,66,45,33,Y,0,7,23,36,O,18,1,18,9.02
20161,ECO3109-01-00,자원및환경경제학,3,신의순,"월7,8,수8",상본110,66,27,33,N,0,7,23,36,O,18,1,18,11.04
20161,ECO3110-01-00,재정학,3,이경우,"월3,4,수4",상본B120,100,65,50,Y,0,10,35,55,O,18,1,18,11.55
20161,ECO3110-02-00,재정학,3,박태규,"월7,8,수8",상본101,100,67,50,N,0,10,35,55,O,18,1,18,11.55
20161,ECO3110-03-00,재정학,3,윤건영,"화8,9,목7",상본B109,66,12,33,N,0,7,23,36,O,18,1,18,10.25
20161,ECO3111-01-00,지역경제론,3,서승환,"화4,목5,6",상본101,106,143,53,N,0,11,37,58,X,18,1,18,14.23
20161,ECO3112-01-00,한국경제론,3,이제민,"월7,8,수8",상본B103,66,50,33,Y,0,7,23,36,O,18,1,18,9.6
20161,ECO3112-02-00,한국경제론,3,구성열,"화7,목8,9",상본115,100,145,50,N,0,10,35,55,O,18,1,18,14.06
20161,ECO3112-03-00,한국경제론,3,이두원,"월7,8,수8/월7,8,수8",상본115/연404,91,16,45,N,0,9,32,50,O,18,1,18,10.63
20161,ECO3113-01-00,인구경제학,3,구성열,"화5,6,목4",상본115,106,155,53,N,0,11,37,58,O,18,1,18,13.85
20161,ECO3116-01-00,경제정책,3,윤건영,"화7,목8,9",상본B109,66,23,33,N,0,7,23,36,O,18,1,18,7.17
20161,ECO3119-01-00,금융공학의이해(1),3,김주철,"토6,7,8",상본B109,66,59,33,N,0,7,23,36,O,18,1,18,9.66
20161,ECO3127-01-00,법경제학,3,김철영,"월7,8,수8",상본B106,96,73,48,Y,0,10,34,52,X,18,1,18,13.04
20161,ECO3127-02-00,법경제학,3,김정호,"화1,목2,3",상본B120,100,93,50,N,0,10,35,55,O,18,1,18,12.69
20161,ECO3130-01-00,국제금융론,3,성태윤,"수7,금7,8",상본110,66,63,33,Y,0,7,23,36,O,18,1,18,11.1
20161,ECO3130-02-00,국제금융론,3,김정식,"화5,6,목4",상본B120,100,96,50,N,0,10,35,55,O,18,1,18,12.27
20161,ECO3131-01-00,국제무역론,3,신동천,"화4,목5,6",상본B121,100,169,50,N,0,10,35,55,X,18,7,18,16.21
20161,ECO3133-02-00,산업조직론,3,최윤정,"화2,3,목1",상본115,100,59,50,N,0,10,35,55,O,18,1,18,12.85
20161,ECO3134-01-00,화폐금융론,3,김광환,"화7,목8,9",상본B121,100,38,50,Y,0,10,35,55,O,18,1,18,10.18
20161,ECO3134-02-00,화폐금융론,3,박기영,"화1,목2,3",상본115,91,170,45,N,0,9,32,50,X,18,1,18,15.75
20161,ECO3137-01-00,에너지경제학,3,"조하현,김재혁","토5,6,7",상본101,100,45,50,N,0,10,35,55,O,18,1,18,6.6
20161,ECO3140-01-00,의료경제학,3,한유진,"월3,4,수4",상본B121,100,54,50,Y,0,10,35,55,O,18,1,18,11.39
20161,ECO3150-01-00,소득분배론,3,성백남,"화8,9,목7",상본115,91,138,45,N,0,9,32,50,O,18,1,18,12.81
20161,ECO3162-01-00,경제학설사개설(1),3,이제민,"월1,2,수2",상본B103,66,110,33,N,0,7,23,36,X,18,1,18,12.35
20161,ECO3162-02-00,경제학설사개설(1),3,홍훈,"월5,6,수6",상본101,106,85,53,N,0,11,37,58,X,18,1,18,9.19
20161,ECO4104-01-00,계량경제학(2),3,조진서,"화2,3/목1,2",상본B103/상본B102,20,19,10,N,0,2,7,11,O,36,1,36,10.58
20161,ECO4110-01-00,공공및정치경제,3,김철영,"월9,10,수10",상본B106,96,51,48,Y,0,10,34,52,X,18,1,18,11.57
20161,ECO4110-02-00,공공및정치경제,3,김영세,"화4,목5,6",상본113,71,19,35,N,0,7,25,39,X,18,1,18,10.95
20161,ECO4113-01-00,거시경제동학,3,조성훈,"화5,6,목4",상본B121,66,92,33,N,0,7,23,36,O,18,1,18,11.78
20161,ECO4116-01-00,산업과전략,3,한종희,"화7,목8,9",상본B103,66,17,33,N,0,7,23,36,X,18,1,18,11.12
20161,ECO4117-01-00,시장경제포럼,3,허현승,"화7,8,9",상본B120,300,107,150,N,0,0,0,0,O,18,1,18,8.28
20161,ECO4118-01-00,동태경제학,3,김선빈,"월7,8,수8",상본B109,66,29,33,N,0,7,23,36,X,18,1,18,8.72
20161,ECO4862-01-00,국제금융시장분석,3,현석,"금8,9,10",상본B103,66,40,33,Y,0,7,23,36,O,18,1,18,7.88
20161,ECO4863-01-00,한국경제사,3,홍성찬,"수7,금7,8",상본115,106,100,53,N,0,11,37,58,O,18,1,18,13.51
20161,STA1002-01-00,미분적분학,3,강성봉,"월1,2,수2",상본B112,70,46,0,N,0,0,0,0,O,18,1,18,9.63
20161,STA1002-02-00,미분적분학,3,강성봉,"월3,4,수4",상본B112,70,103,35,N,0,40,15,15,O,18,1,18,11.8
20161,STA2102-01-00,선형대수,3,박영자,"수1,금1,2",상본B112,70,37,0,N,0,0,0,0,O,18,1,18,11.49
20161,STA2102-02-00,선형대수,3,박영자,"수3,금3,4",상본B106,70,43,35,N,0,35,18,17,O,18,1,18,12.28
20161,STA2102-03-00,선형대수,3,김숙경,"화1,목2,3",상본101,70,67,35,N,0,35,18,17,O,18,1,18,13.43
20161,STA2104-01-00,컴퓨터자료처리,3,한선우,"화2,3,목1",상본B101,45,39,0,N,0,0,0,0,O,18,1,18,11.41
20161,STA2104-02-00,컴퓨터자료처리,3,한선우,"화4,목5,6",상본B101,45,61,22,N,0,20,13,12,O,18,1,18,12.93
20161,STA2104-03-00,컴퓨터자료처리,3,장지선,"화5,6,목4",상본B101,45,64,22,N,0,20,13,12,O,18,1,18,11.28
20161,STA2105-01-00,통계방법론,3,김병수,"월1,2,수2",상본115,80,27,0,N,0,0,0,0,O,18,1,18,8.48
20161,STA2105-02-00,통계방법론,3,박지환,"수5,금5,6",상본B120,80,83,40,N,0,30,30,20,O,18,1,18,12.3
20161,STA2105-03-00,통계방법론,3,이영은,"수3,금3,4",상본B112,80,109,40,N,0,30,30,20,O,18,2,18,14.42
20161,STA2001-01-00,주니어세미나(금융아카데미),1,김현중,금9,상본B112,15,21,15,N,0,5,5,5,O,18,1,18,9.29
20161,STA2002-01-00,시사통계학(1),1,김현중,수9,상본B112,80,85,80,N,0,30,30,20,O,18,1,18,5.11
20161,STA3109-01-00,수리통계학(2),3,강승호,"월7,8,수8",상본B112,70,102,42,N,0,5,35,30,O,18,1,18,12.98
20161,STA3126-01-00,수리통계학(1),3,전용호,"화7,목8,9",상본B112,100,107,50,N,0,70,20,10,O,18,1,18,13.75
20161,STA3111-01-00,실험계획법,3,김현중,"화8,9,목7",상본B112,80,93,60,N,0,0,35,45,O,18,1,18,12.28
20161,STA3115-01-00,탐색적자료분석,3,김철응,"화1,목2,3",상본B112,70,48,49,N,0,10,30,30,O,18,1,18,9.31
20161,STA3123-01-00,표본조사론,3,강상욱,"수5,금5,6",상본B112,70,60,49,N,0,10,30,30,O,18,1,18,11.98
20161,STA3124-01-00,확률과정,3,박태영,"화5,6,목4",상본B112,120,86,72,N,0,20,50,50,O,18,1,18,13.12
20161,STA3125-01-00,회귀분석,3,김현태,"월5,6,수6",상본B112,100,102,60,N,0,10,60,30,O,18,1,18,12.42
20161,STA3127-01-00,통계전산,3,김철응,"화2,3,목1",상본B112,70,25,49,N,0,20,30,20,O,18,1,18,5.8
20161,STA3129-01-00,금융리스크관리실무와통계학,3,이상철,"월9,10,11",상본B120,120,106,60,N,0,30,40,50,O,18,1,18,13.62
20161,STA3103-01-00,데이터분석및설계론,3,정원혁,"금1,2,3",상본B101,45,76,22,N,0,10,25,10,O,18,1,18,14.55
20161,STA3104-01-00,범주형자료분석,3,박상언,"월1,2,수2",상본B110,70,40,56,N,0,0,35,35,O,18,1,18,9.98
20161,STA4109-01-00,통계자료분석,3,이학배,"화2,3,목1",상본102,54,21,35,N,0,20,20,14,O,18,1,18,8.67
20161,STA4111-01-00,보험통계,3,왕상미,"수7,금7,8",상본B109,70,34,40,N,0,10,30,30,O,18,1,18,7.44
